depth_cm,label
1.1989646817946882,Moderate
1.973324023715856,Moderate
3.3749150077920174,Critical
2.084119179267005,Moderate
1.1574590188808653,Moderate
3.517601723590146,Critical
0.509167110699921,Non-Critical
2.7278266721375632,Critical
1.544453445239214,Moderate
1.1450170827077828,Moderate
0.4520770447152368,Non-Critical
3.008429695789244,Critical
3.470012527544057,Critical
3.1233088831098654,Critical
0.9107671896644375,Non-Critical
0.6176111429447764,Non-Critical
3.513101790603719,Critical
2.620555121791064,Critical
3.4993957674605864,Critical
0.516370554759877,Non-Critical
1.227193850205609,Moderate
2.695560177614375,Critical
0.9039836369633782,Non-Critical
1.2967690591764554,Moderate
2.70221061890521,Critical
3.1644222124659125,Critical
0.6526156832180412,Non-Critical
0.5920875168626036,Non-Critical
2.9869792621331075,Critical
3.14201100813471,Critical
2.6933885671734417,Critical
0.860473277513854,Non-Critical
3.13064826902373,Critical
1.255969858099919,Moderate
0.9986760718406835,Non-Critical
3.0719622917956126,Critical
0.6371972603565981,Non-Critical
3.189879726121716,Critical
0.9683700763869211,Non-Critical
2.6721135556252396,Critical
3.0522187416299302,Critical
2.677176442788764,Critical
1.3301813149375206,Moderate
2.662412207609325,Critical
3.5347335305814203,Critical
1.9257230420238862,Moderate
2.762483263352189,Critical
1.2152217761406907,Moderate
3.1270565805402266,Critical
3.0846458390832714,Critical
1.5956647649578939,Moderate
2.6914217744891826,Critical
1.6063681237828245,Moderate
3.4927986169972662,Critical
2.018316646682502,Moderate
1.640244028293119,Moderate
1.6108720207651632,Moderate
3.1325124502789183,Critical
3.5493068158480385,Critical
3.3517735581079173,Critical
2.987411135469048,Critical
1.2542293195731922,Moderate
0.47169053625699997,Non-Critical
2.7923912506478024,Critical
2.0717997008883855,Moderate
0.8788542872088749,Non-Critical
1.7107076307895956,Moderate
0.4849845870881843,Non-Critical
0.668633953704156,Non-Critical
1.6280164589116128,Moderate
0.6045834544697744,Non-Critical
1.6733101409812843,Moderate
3.042387557936162,Critical
1.1974685943471504,Moderate
2.6199897075478265,Critical
3.4924376176626812,Critical
1.1652767379037323,Moderate
1.5809980968903903,Moderate
2.661025880163729,Critical
1.2522820060104634,Moderate
0.6753565526087799,Non-Critical
3.5327329764223894,Critical
1.610270526348063,Moderate
0.8991201035372182,Non-Critical
0.7468200208507323,Non-Critical
1.9768830147239356,Moderate
2.7372749453262495,Critical
3.1065382093955773,Critical
0.6759541666912929,Non-Critical
0.47621254403436913,Non-Critical
0.864932792511808,Non-Critical
2.642456774540722,Critical
0.6453722864808293,Non-Critical
0.9425430451929596,Non-Critical
1.286370914331405,Moderate
0.8597925019212521,Non-Critical
1.5191520299917527,Moderate
1.1630811709561446,Moderate
3.5105804866397525,Critical
0.6431848568553734,Non-Critical
0.7129805673951607,Non-Critical
3.4960135218071597,Critical
1.2519684522459276,Moderate
0.8291495543448507,Non-Critical
1.9200025332957829,Moderate
3.0831584016179705,Critical
0.46754701234793605,Non-Critical
1.5728998048237015,Moderate
0.7443853128391956,Non-Critical
2.048227534111967,Moderate
0.5219961983343833,Non-Critical
3.08381041478567,Critical
3.0755124908549396,Critical
0.8768127531101232,Non-Critical
1.1631863441730832,Moderate
1.0223158929455163,Non-Critical
3.5662477839690814,Critical
1.215191871281878,Moderate
0.5384573750983404,Non-Critical
0.691311880531892,Non-Critical
0.6597041110691154,Non-Critical
1.9968245662780866,Moderate
0.9122388141899329,Non-Critical
0.7730396041252168,Non-Critical
0.9237408161431546,Non-Critical
3.516342173519401,Critical
0.6522344245590095,Non-Critical
3.1168200469344938,Critical
1.55551048368514,Moderate
1.6736706540720878,Moderate
0.5245726294969795,Non-Critical
3.1139071863227312,Critical
2.6623236209821313,Critical
1.9095927976564626,Moderate
0.9157521518058086,Non-Critical
2.058283604494191,Moderate
1.2288354180771701,Moderate
0.6777939272817242,Non-Critical
0.42932413381736734,Non-Critical
3.5334163009054,Critical
1.9584238613666811,Moderate
2.681778087386777,Critical
0.8880250682206627,Non-Critical
1.2705080997650968,Moderate
0.4687187946799302,Non-Critical
0.671027995720915,Non-Critical
3.117865971135531,Critical
0.5136660628268437,Non-Critical
3.1483649617921388,Critical
2.0209732446426623,Moderate
2.0290197982429303,Moderate
1.6784999242499474,Moderate
1.9698640318484888,Moderate
1.522963275186796,Moderate
2.0197118824721016,Moderate
3.4376341265152917,Critical
0.8628660572649424,Non-Critical
1.9145386948044922,Moderate
0.7273044615415714,Non-Critical
3.4861649954957143,Critical
3.464322300931482,Critical
2.0552470244478864,Moderate
1.1367784819411393,Moderate
1.9607011696034322,Moderate
1.2828688060116247,Moderate
3.1724672400618155,Critical
0.7925231616921876,Non-Critical
0.40054162143513633,Non-Critical
2.571762782908972,Critical
1.5985958462447984,Moderate
0.49059040714744595,Non-Critical
3.5722562978463266,Critical
0.6888588912121394,Non-Critical
1.560829947305169,Moderate
2.756684023937835,Critical
0.9113054005022185,Non-Critical
1.6195748018674054,Moderate
1.5567328583949083,Moderate
1.9945883330838514,Moderate
1.27686787759489,Moderate
1.9707040894774208,Moderate
1.6484902243695874,Moderate
0.9730899583773652,Non-Critical
2.1005463056200258,Moderate
1.9463192135431218,Moderate
3.5225158639021905,Critical
0.8437388244810082,Non-Critical
0.9640472104390212,Non-Critical
1.2958222438367706,Moderate
3.487711924999355,Critical
0.7975069492087509,Non-Critical
2.039309963432646,Moderate
0.8556304988998773,Non-Critical
0.4636316129670434,Non-Critical
3.445326431476901,Critical
2.0329742107125948,Moderate
3.395127452119493,Critical
0.9693496364954419,Non-Critical
1.9835395300820495,Moderate
1.157662795355799,Moderate
0.9300947824303221,Non-Critical
1.5850173467972317,Moderate
1.9572236773545713,Moderate
0.5433887760263091,Non-Critical
2.7768482826958825,Critical
1.6072757402667799,Moderate
0.8142120857810842,Non-Critical
3.484671718935647,Critical
1.2421968445776677,Moderate
3.4544712558039277,Critical
2.0189843790306994,Moderate
1.1846940475770023,Moderate
1.7060571701316833,Moderate
3.172558942451053,Critical
3.5111561009203083,Critical
3.102012825100023,Critical
1.5933949393593438,Moderate
2.041726277368453,Moderate
1.148398387741921,Moderate
0.6811702638488257,Non-Critical
0.8678608215179638,Non-Critical
0.5895449285616458,Non-Critical
2.6942895054111085,Critical
2.56741458325404,Critical
0.9128347249521543,Non-Critical
2.721009429936247,Critical
0.48419375640157564,Non-Critical
3.559381719636056,Critical
2.718310479889197,Critical
0.9208685401515915,Non-Critical
3.4916536034945715,Critical
3.0688199655370894,Critical
0.6967477163640595,Non-Critical
1.5506879944741703,Moderate
2.684412683458878,Critical
1.1661244227154117,Moderate
0.7387614593425357,Non-Critical
3.586449767044285,Critical
1.2509755458832315,Moderate
3.0626950871673744,Critical
3.090461976983273,Critical
1.880830564852132,Moderate
0.9123503353742087,Non-Critical
0.6033705489529695,Non-Critical
1.9667061144439781,Moderate
3.033975550792148,Critical
2.6599894151699077,Critical
0.45465315074520496,Non-Critical
1.5586595447303464,Moderate
2.064342113132275,Moderate
3.4501790686998803,Critical
2.6826238293903244,Critical
1.608473693559663,Moderate
3.384019463662439,Critical
1.2412856820712654,Moderate
3.5114740857731803,Critical
0.40510322407492516,Non-Critical
3.127927447963711,Critical
0.6177910590799076,Non-Critical
